submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
08/08/2020,FL,523450,,,6102,85,10791,,,162,5,08/08/2020 12:00:00 AM,Not agree,Not agree
08/09/2020,FL,527584,,,4134,69,10968,,,177,2,08/09/2020 12:00:00 AM,Not agree,Not agree
08/10/2020,FL,533326,,,5742,134,11152,,,184,2,08/10/2020 12:00:00 AM,Not agree,Not agree
08/11/2020,FL,541366,,,8040,164,11343,,,191,2,08/11/2020 12:00:00 AM,Not agree,Not agree
08/12/2020,FL,547562,,,6196,162,11529,,,186,5,08/12/2020 12:00:00 AM,Not agree,Not agree
08/13/2020,FL,553637,,,6075,149,11709,,,180,3,08/13/2020 12:00:00 AM,Not agree,Not agree
08/14/2020,FL,559878,,,6241,111,11876,,,167,5,08/14/2020 12:00:00 AM,Not agree,Not agree
08/15/2020,FL,563669,,,3791,29,12061,,,185,3,08/15/2020 12:00:00 AM,Not agree,Not agree
08/16/2020,FL,566337,,,2668,30,12196,,,135,5,08/16/2020 12:00:00 AM,Not agree,Not agree
08/17/2020,FL,570185,,,3848,149,12352,,,156,2,08/17/2020 12:00:00 AM,Not agree,Not agree
08/18/2020,FL,574289,,,4104,146,12515,,,163,3,08/18/2020 12:00:00 AM,Not agree,Not agree
08/19/2020,FL,578809,,,4520,252,12689,,,174,5,08/19/2020 12:00:00 AM,Not agree,Not agree
08/20/2020,FL,583424,,,4615,313,12852,,,163,1,08/20/2020 12:00:00 AM,Not agree,Not agree
08/21/2020,FL,587713,,,4289,232,13018,,,166,2,08/21/2020 12:00:00 AM,Not agree,Not agree
08/22/2020,FL,590700,,,2987,115,13156,,,138,4,08/22/2020 12:00:00 AM,Not agree,Not agree
08/23/2020,FL,592744,,,2044,77,13282,,,126,1,08/23/2020 12:00:00 AM,Not agree,Not agree
08/24/2020,FL,595469,,,2725,226,13399,,,117,5,08/24/2020 12:00:00 AM,Not agree,Not agree
08/25/2020,FL,598721,,,3252,269,13531,,,132,5,08/25/2020 12:00:00 AM,Not agree,Not agree
08/26/2020,FL,601883,,,3162,291,13681,,,150,3,08/26/2020 12:00:00 AM,Not agree,Not agree
08/27/2020,FL,605467,,,3584,266,13791,,,110,2,08/27/2020 12:00:00 AM,Not agree,Not agree
08/28/2020,FL,608579,,,3112,227,13930,,,139,7,08/28/2020 12:00:00 AM,Not agree,Not agree
08/29/2020,FL,611179,,,2600,104,14050,,,120,0,08/29/2020 12:00:00 AM,Not agree,Not agree
08/30/2020,FL,612858,,,1679,95,14151,,,101,2,08/30/2020 12:00:00 AM,Not agree,Not agree
08/31/2020,FL,620222,,,7364,350,14265,,,114,2,08/31/2020 12:00:00 AM,Not agree,Not agree
09/01/2020,FL,622717,,,2495,314,14369,,,104,3,09/01/2020 12:00:00 AM,Not agree,Not agree
09/02/2020,FL,626289,,,3572,371,14475,,,106,5,09/02/2020 12:00:00 AM,Not agree,Not agree
09/03/2020,FL,629483,,,3194,297,14566,,,91,2,09/03/2020 12:00:00 AM,Not agree,Not agree
09/04/2020,FL,633135,,,3652,343,14673,,,107,3,09/04/2020 12:00:00 AM,Not agree,Not agree
09/05/2020,FL,635597,,,2462,144,14772,,,99,3,09/05/2020 12:00:00 AM,Not agree,Not agree
09/06/2020,FL,637459,,,1862,66,14881,,,109,7,09/06/2020 12:00:00 AM,Not agree,Not agree
09/07/2020,FL,639257,,,1798,112,14971,,,90,3,09/07/2020 12:00:00 AM,Not agree,Not agree
09/08/2020,FL,641577,,,2320,366,15051,,,80,0,09/08/2020 12:00:00 AM,Not agree,Not agree
09/09/2020,FL,644109,,,2532,408,15150,,,99,3,09/09/2020 12:00:00 AM,Not agree,Not agree
09/10/2020,FL,647746,,,3637,362,15230,,,80,6,09/10/2020 12:00:00 AM,Not agree,Not agree
09/11/2020,FL,650897,,,3151,353,15313,,,83,2,09/11/2020 12:00:00 AM,Not agree,Not agree
09/12/2020,FL,653265,,,2368,92,15370,,,57,1,09/12/2020 12:00:00 AM,Not agree,Not agree
09/13/2020,FL,655034,,,1769,63,15443,,,73,3,09/13/2020 12:00:00 AM,Not agree,Not agree
09/14/2020,FL,657677,,,2643,272,15515,,,72,2,09/14/2020 12:00:00 AM,Not agree,Not agree
09/15/2020,FL,659974,,,2297,332,15596,,,81,2,09/15/2020 12:00:00 AM,Not agree,Not agree
09/16/2020,FL,663233,,,3259,326,15665,,,69,1,09/16/2020 12:00:00 AM,Not agree,Not agree
09/17/2020,FL,666416,,,3183,288,15728,,,63,2,09/17/2020 12:00:00 AM,Not agree,Not agree
09/18/2020,FL,669959,,,3543,331,15791,,,63,3,09/18/2020 12:00:00 AM,Not agree,Not agree
09/19/2020,FL,672450,,,2491,166,15860,,,69,2,09/19/2020 12:00:00 AM,Not agree,Not agree
09/20/2020,FL,674095,,,1645,54,15924,,,64,1,09/20/2020 12:00:00 AM,Not agree,Not agree
09/21/2020,FL,676478,,,2383,340,15998,,,74,4,09/21/2020 12:00:00 AM,Not agree,Not agree
09/22/2020,FL,679058,,,2580,423,16071,,,73,1,09/22/2020 12:00:00 AM,Not agree,Not agree
09/23/2020,FL,681648,,,2590,324,16143,,,72,4,09/23/2020 12:00:00 AM,Not agree,Not agree
09/24/2020,FL,684448,,,2800,299,16202,,,59,0,09/24/2020 12:00:00 AM,Not agree,Not agree
09/25/2020,FL,687216,,,2768,300,16274,,,72,2,09/25/2020 12:00:00 AM,Not agree,Not agree
09/26/2020,FL,689048,,,1832,115,16337,,,63,4,09/26/2020 12:00:00 AM,Not agree,Not agree
09/27/2020,FL,689856,,,808,67,16392,,,55,1,09/27/2020 12:00:00 AM,Not agree,Not agree
09/28/2020,FL,693043,,,3187,385,16440,,,48,1,09/28/2020 12:00:00 AM,Not agree,Not agree
09/29/2020,FL,695092,,,2049,291,16491,,,51,1,09/29/2020 12:00:00 AM,Not agree,Not agree
09/30/2020,FL,697887,,,2795,448,16536,,,45,3,09/30/2020 12:00:00 AM,Not agree,Not agree
10/01/2020,FL,700536,,,2649,357,16588,,,52,1,10/01/2020 12:00:00 AM,Not agree,Not agree
10/02/2020,FL,703294,,,2758,389,16654,,,66,2,10/02/2020 12:00:00 AM,Not agree,Not agree
10/03/2020,FL,705149,,,1855,219,16697,,,43,1,10/03/2020 12:00:00 AM,Not agree,Not agree
10/04/2020,FL,706523,,,1374,77,16748,,,51,2,10/04/2020 12:00:00 AM,Not agree,Not agree
10/05/2020,FL,708789,,,2266,420,16790,,,42,2,10/05/2020 12:00:00 AM,Not agree,Not agree
10/06/2020,FL,711280,,,2491,410,16851,,,61,3,10/06/2020 12:00:00 AM,Not agree,Not agree
10/07/2020,FL,714538,,,3258,381,16926,,,75,2,10/07/2020 12:00:00 AM,Not agree,Not agree
10/08/2020,FL,717395,,,2857,332,16974,,,48,1,10/08/2020 12:00:00 AM,Not agree,Not agree
10/09/2020,FL,719167,,,1772,369,17018,,,44,1,10/09/2020 12:00:00 AM,Not agree,Not agree
10/10/2020,FL,722786,,,3619,271,17072,,,54,5,10/10/2020 12:00:00 AM,Not agree,Not agree
10/11/2020,FL,724339,,,1553,149,17132,,,60,2,10/11/2020 12:00:00 AM,Not agree,Not agree
10/12/2020,FL,727017,,,2678,407,17177,,,45,0,10/12/2020 12:00:00 AM,Not agree,Not agree
10/13/2020,FL,729850,,,2833,529,17219,,,42,3,10/13/2020 12:00:00 AM,Not agree,Not agree
10/14/2020,FL,733130,,,3280,540,17270,,,51,1,10/14/2020 12:00:00 AM,Not agree,Not agree
10/15/2020,FL,736501,,,3371,570,17316,,,46,5,10/15/2020 12:00:00 AM,Not agree,Not agree
10/16/2020,FL,740475,,,3974,468,17373,,,57,4,10/16/2020 12:00:00 AM,Not agree,Not agree
10/17/2020,FL,742935,,,2460,244,17439,,,66,1,10/17/2020 12:00:00 AM,Not agree,Not agree
10/18/2020,FL,744676,,,1741,198,17499,,,60,4,10/18/2020 12:00:00 AM,Not agree,Not agree
10/19/2020,FL,748257,,,3581,566,17542,,,43,2,10/19/2020 12:00:00 AM,Not agree,Not agree
10/20/2020,FL,750389,,,2132,576,17592,,,50,2,10/20/2020 12:00:00 AM,Not agree,Not agree
10/21/2020,FL,755816,,,5427,917,17639,,,47,8,10/21/2020 12:00:00 AM,Not agree,Not agree
10/22/2020,FL,759508,,,3692,749,17680,,,41,1,10/22/2020 12:00:00 AM,Not agree,Not agree
10/23/2020,FL,763890,,,4382,786,17733,,,53,1,10/23/2020 12:00:00 AM,Not agree,Not agree
10/24/2020,FL,766224,,,2334,316,17771,,,38,1,10/24/2020 12:00:00 AM,Not agree,Not agree
10/25/2020,FL,769542,,,3318,503,17822,,,51,2,10/25/2020 12:00:00 AM,Not agree,Not agree
10/26/2020,FL,773796,,,4254,890,17865,,,43,1,10/26/2020 12:00:00 AM,Not agree,Not agree
10/27/2020,FL,777833,,,4037,1028,17909,,,44,3,10/27/2020 12:00:00 AM,Not agree,Not agree
10/28/2020,FL,781980,,,4147,1011,17947,,,38,1,10/28/2020 12:00:00 AM,Not agree,Not agree
10/29/2020,FL,787380,,,5400,1104,18002,,,55,4,10/29/2020 12:00:00 AM,Not agree,Not agree
10/30/2020,FL,789874,,,2494,658,18053,,,51,0,10/30/2020 12:00:00 AM,Not agree,Not agree
10/31/2020,FL,796344,,,6470,1247,18109,,,56,4,10/31/2020 12:00:00 AM,Not agree,Not agree
11/01/2020,FL,799006,,,2662,541,18148,,,39,1,11/01/2020 12:00:00 AM,Not agree,Not agree
11/02/2020,FL,803562,,,4556,1090,18195,,,47,3,11/02/2020 12:00:00 AM,Not agree,Not agree
11/03/2020,FL,807918,,,4356,918,18235,,,40,2,11/03/2020 12:00:00 AM,Not agree,Not agree
11/04/2020,FL,814033,,,6115,1391,18292,,,57,3,11/04/2020 12:00:00 AM,Not agree,Not agree
11/05/2020,FL,819202,,,5169,1215,18341,,,49,5,11/05/2020 12:00:00 AM,Not agree,Not agree
11/06/2020,FL,823546,,,4344,942,18389,,,48,2,11/06/2020 12:00:00 AM,Not agree,Not agree
11/07/2020,FL,830140,,,6594,1236,18448,,,59,6,11/07/2020 12:00:00 AM,Not agree,Not agree
11/08/2020,FL,833954,,,3814,568,18493,,,45,4,11/08/2020 12:00:00 AM,Not agree,Not agree
11/09/2020,FL,838220,,,4266,1002,18538,,,45,5,11/09/2020 12:00:00 AM,Not agree,Not agree
11/10/2020,FL,843903,,,5683,1602,18607,,,69,5,11/10/2020 12:00:00 AM,Not agree,Not agree
11/11/2020,FL,849370,,,5467,1073,18669,,,62,4,11/11/2020 12:00:00 AM,Not agree,Not agree
11/12/2020,FL,856105,,,6735,1524,18725,,,56,5,11/12/2020 12:00:00 AM,Not agree,Not agree
11/13/2020,FL,860517,,,4412,1244,18805,,,80,9,11/13/2020 12:00:00 AM,Not agree,Not agree
11/14/2020,FL,870411,,,9894,2712,18878,,,73,4,11/14/2020 12:00:00 AM,Not agree,Not agree
11/15/2020,FL,874922,,,4511,761,18939,,,61,5,11/15/2020 12:00:00 AM,Not agree,Not agree
11/16/2020,FL,882230,,,7308,1809,18998,,,59,5,11/16/2020 12:00:00 AM,Not agree,Not agree
11/17/2020,FL,889970,,,7740,1930,19062,,,64,2,11/17/2020 12:00:00 AM,Not agree,Not agree
11/18/2020,FL,898916,,,8946,2201,19124,,,62,1,11/18/2020 12:00:00 AM,Not agree,Not agree
11/19/2020,FL,907759,,,8843,1963,19190,,,66,2,11/19/2020 12:00:00 AM,Not agree,Not agree
11/20/2020,FL,915926,,,8167,1781,19268,,,78,4,11/20/2020 12:00:00 AM,Not agree,Not agree
11/21/2020,FL,922395,,,6469,1361,19334,,,66,6,11/21/2020 12:00:00 AM,Not agree,Not agree
11/22/2020,FL,928490,,,6095,1503,19397,,,63,7,11/22/2020 12:00:00 AM,Not agree,Not agree
11/23/2020,FL,936591,,,8101,2502,19476,,,79,5,11/23/2020 12:00:00 AM,Not agree,Not agree
11/24/2020,FL,944679,,,8088,2273,19551,,,75,6,11/24/2020 12:00:00 AM,Not agree,Not agree
11/25/2020,FL,954795,,,10116,2986,19629,,,78,6,11/25/2020 12:00:00 AM,Not agree,Not agree
11/26/2020,FL,961384,,,6589,1374,19696,,,67,2,11/26/2020 12:00:00 AM,Not agree,Not agree
11/27/2020,FL,967510,,,6126,958,19797,,,101,3,11/27/2020 12:00:00 AM,Not agree,Not agree
11/28/2020,FL,974671,,,7161,2092,19896,,,99,7,11/28/2020 12:00:00 AM,Not agree,Not agree
11/29/2020,FL,981138,,,6467,1553,19987,,,91,8,11/29/2020 12:00:00 AM,Not agree,Not agree
11/30/2020,FL,989801,,,8663,2892,20064,,,77,4,11/30/2020 12:00:00 AM,Not agree,Not agree
12/01/2020,FL,999694,,,9893,2917,20148,,,84,2,12/01/2020 12:00:00 AM,Not agree,Not agree
12/02/2020,FL,1010331,,,10637,2894,20244,,,96,8,12/02/2020 12:00:00 AM,Not agree,Not agree
12/03/2020,FL,1020273,,,9942,2382,20337,,,93,8,12/03/2020 12:00:00 AM,Not agree,Not agree
12/04/2020,FL,1030438,,,10165,2352,20433,,,96,7,12/04/2020 12:00:00 AM,Not agree,Not agree
12/05/2020,FL,1038631,,,8193,1975,20546,,,113,5,12/05/2020 12:00:00 AM,Not agree,Not agree
12/06/2020,FL,1046154,,,7523,1758,20631,,,85,6,12/06/2020 12:00:00 AM,Not agree,Not agree
12/07/2020,FL,1053987,,,7833,2774,20731,,,100,5,12/07/2020 12:00:00 AM,Not agree,Not agree
12/08/2020,FL,1063336,,,9349,2799,20826,,,95,5,12/08/2020 12:00:00 AM,Not agree,Not agree
12/09/2020,FL,1074563,,,11227,3346,20929,,,103,11,12/09/2020 12:00:00 AM,Not agree,Not agree
12/10/2020,FL,1085942,,,11379,3252,21023,,,94,7,12/10/2020 12:00:00 AM,Not agree,Not agree
12/11/2020,FL,1096336,,,10394,2879,21121,,,98,9,12/11/2020 12:00:00 AM,Not agree,Not agree
12/12/2020,FL,1105179,,,8843,2452,21213,,,92,5,12/12/2020 12:00:00 AM,Not agree,Not agree
12/13/2020,FL,1113456,,,8277,2350,21308,,,95,11,12/13/2020 12:00:00 AM,Not agree,Not agree
12/14/2020,FL,1122855,,,9399,3089,21410,,,102,7,12/14/2020 12:00:00 AM,Not agree,Not agree
12/15/2020,FL,1134177,,,11322,3906,21525,,,115,17,12/15/2020 12:00:00 AM,Not agree,Not agree
12/16/2020,FL,1147030,,,12853,3384,21631,,,106,7,12/16/2020 12:00:00 AM,Not agree,Not agree
12/17/2020,FL,1159950,,,12920,3736,21746,,,115,13,12/17/2020 12:00:00 AM,Not agree,Not agree
12/18/2020,FL,1171340,,,11390,3471,21861,,,115,8,12/18/2020 12:00:00 AM,Not agree,Not agree
12/19/2020,FL,1179496,,,8156,2554,21953,,,92,6,12/19/2020 12:00:00 AM,Not agree,Not agree
12/20/2020,FL,1190192,,,10696,2344,22084,,,131,14,12/20/2020 12:00:00 AM,Not agree,Not agree
12/21/2020,FL,1200384,,,10192,3175,22211,,,127,10,12/21/2020 12:00:00 AM,Not agree,Not agree
12/22/2020,FL,1211501,,,11117,3828,22338,,,127,9,12/22/2020 12:00:00 AM,Not agree,Not agree
12/23/2020,FL,1224320,,,12819,3886,22448,,,110,13,12/23/2020 12:00:00 AM,Not agree,Not agree
12/24/2020,FL,1234933,,,10613,2461,22561,,,113,12,12/24/2020 12:00:00 AM,Not agree,Not agree
12/25/2020,FL,1240849,,,5916,539,22674,,,113,15,12/25/2020 12:00:00 AM,Not agree,Not agree
12/26/2020,FL,1247890,,,7041,1685,22807,,,133,5,12/26/2020 12:00:00 AM,Not agree,Not agree
12/27/2020,FL,1255898,,,8008,2457,22933,,,126,15,12/27/2020 12:00:00 AM,Not agree,Not agree
12/28/2020,FL,1267784,,,11886,5101,23084,,,151,6,12/28/2020 12:00:00 AM,Not agree,Not agree
12/29/2020,FL,1281210,,,13426,4949,23225,,,141,13,12/29/2020 12:00:00 AM,Not agree,Not agree
12/30/2020,FL,1297720,,,16510,5298,23387,,,162,11,12/30/2020 12:00:00 AM,Not agree,Not agree
12/31/2020,FL,1318668,,,20948,5294,23553,,,166,14,12/31/2020 12:00:00 AM,Not agree,Not agree
01/01/2021,FL,1328326,,,9658,1682,23712,,,159,12,01/01/2021 12:00:00 AM,Not agree,Not agree
01/02/2021,FL,1338754,,,10428,3477,23860,,,148,14,01/02/2021 12:00:00 AM,Not agree,Not agree
01/03/2021,FL,1349961,,,11207,3289,24025,,,165,21,01/03/2021 12:00:00 AM,Not agree,Not agree
01/04/2021,FL,1365131,,,15170,5825,24187,,,162,12,01/04/2021 12:00:00 AM,Not agree,Not agree
01/05/2021,FL,1382504,,,17373,6064,24357,,,170,15,01/05/2021 12:00:00 AM,Not agree,Not agree
01/06/2021,FL,1401883,,,19379,5615,24540,,,183,17,01/06/2021 12:00:00 AM,Not agree,Not agree
01/07/2021,FL,1420932,,,19049,4969,24687,,,147,10,01/07/2021 12:00:00 AM,Not agree,Not agree
01/08/2021,FL,1435940,,,15008,4599,24850,,,163,12,01/08/2021 12:00:00 AM,Not agree,Not agree
01/09/2021,FL,1448175,,,12235,3066,25023,,,173,8,01/09/2021 12:00:00 AM,Not agree,Not agree
01/10/2021,FL,1459744,,,11569,3005,25195,,,172,15,01/10/2021 12:00:00 AM,Not agree,Not agree
01/11/2021,FL,1474293,,,14549,4488,25382,,,187,15,01/11/2021 12:00:00 AM,Not agree,Not agree
01/12/2021,FL,1487943,,,13650,4440,25584,,,202,22,01/12/2021 12:00:00 AM,Not agree,Not agree
01/13/2021,FL,1501314,,,13371,4039,25795,,,211,22,01/13/2021 12:00:00 AM,Not agree,Not agree
01/14/2021,FL,1517800,,,16486,4575,26007,,,212,26,01/14/2021 12:00:00 AM,Not agree,Not agree
01/15/2021,FL,1529683,,,11883,2580,26217,,,210,19,01/15/2021 12:00:00 AM,Not agree,Not agree
01/16/2021,FL,1540465,,,10782,2921,26396,,,179,23,01/16/2021 12:00:00 AM,Not agree,Not agree
01/17/2021,FL,1548280,,,7815,1295,26574,,,178,13,01/17/2021 12:00:00 AM,Not agree,Not agree
01/18/2021,FL,1557850,,,9570,3220,26785,,,211,28,01/18/2021 12:00:00 AM,Not agree,Not agree
01/19/2021,FL,1569400,,,11550,3842,26969,,,184,14,01/19/2021 12:00:00 AM,Not agree,Not agree
01/20/2021,FL,1582038,,,12638,3971,27151,,,182,16,01/20/2021 12:00:00 AM,Not agree,Not agree
01/21/2021,FL,1595448,,,13410,3943,27331,,,180,16,01/21/2021 12:00:00 AM,Not agree,Not agree
01/22/2021,FL,1607497,,,12049,3972,27548,,,217,23,01/22/2021 12:00:00 AM,Not agree,Not agree
01/23/2021,FL,1616876,,,9379,1955,27713,,,165,9,01/23/2021 12:00:00 AM,Not agree,Not agree
01/24/2021,FL,1625416,,,8540,2126,27883,,,170,13,01/24/2021 12:00:00 AM,Not agree,Not agree
01/25/2021,FL,1634806,,,9390,2706,28046,,,163,10,01/25/2021 12:00:00 AM,Not agree,Not agree
01/26/2021,FL,1643021,,,8215,2777,28232,,,186,21,01/26/2021 12:00:00 AM,Not agree,Not agree
01/27/2021,FL,1654283,,,11262,3164,28409,,,177,12,01/27/2021 12:00:00 AM,Not agree,Not agree
01/28/2021,FL,1665103,,,10820,3648,28571,,,162,9,01/28/2021 12:00:00 AM,Not agree,Not agree
01/29/2021,FL,1679765,,,14662,4315,28717,,,146,12,01/29/2021 12:00:00 AM,Not agree,Not agree
01/30/2021,FL,1687402,,,7637,2169,28866,,,149,13,01/30/2021 12:00:00 AM,Not agree,Not agree
01/31/2021,FL,1692987,,,5585,1634,29029,,,163,7,01/31/2021 12:00:00 AM,Not agree,Not agree
02/01/2021,FL,1703254,,,10267,3478,29184,,,155,12,02/01/2021 12:00:00 AM,Not agree,Not agree
02/02/2021,FL,1709996,,,6742,2225,29331,,,147,9,02/02/2021 12:00:00 AM,Not agree,Not agree
02/03/2021,FL,1717480,,,7484,2164,29508,,,177,14,02/03/2021 12:00:00 AM,Not agree,Not agree
02/04/2021,FL,1727978,,,10498,2636,29687,,,179,14,02/04/2021 12:00:00 AM,Not agree,Not agree
