submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
02/05/2021,FL,1735308,,,7330,2080,29845,,,158,5,02/05/2021 12:00:00 AM,Not agree,Not agree
02/06/2021,FL,1741921,,,6613,1986,30002,,,157,13,02/06/2021 12:00:00 AM,Not agree,Not agree
02/07/2021,FL,1747429,,,5508,1604,30148,,,146,13,02/07/2021 12:00:00 AM,Not agree,Not agree
02/08/2021,FL,1754424,,,6995,2470,30264,,,116,7,02/08/2021 12:00:00 AM,Not agree,Not agree
02/09/2021,FL,1761825,,,7401,2841,30432,,,168,8,02/09/2021 12:00:00 AM,Not agree,Not agree
02/10/2021,FL,1770070,,,8245,2531,30567,,,135,12,02/10/2021 12:00:00 AM,Not agree,Not agree
02/11/2021,FL,1777498,,,7428,2199,30705,,,138,9,02/11/2021 12:00:00 AM,Not agree,Not agree
02/12/2021,FL,1784588,,,7090,2077,30840,,,135,12,02/12/2021 12:00:00 AM,Not agree,Not agree
02/13/2021,FL,1790259,,,5671,1385,30968,,,128,10,02/13/2021 12:00:00 AM,Not agree,Not agree
02/14/2021,FL,1794005,,,3746,724,31083,,,115,7,02/14/2021 12:00:00 AM,Not agree,Not agree
02/15/2021,FL,1800657,,,6652,2376,31196,,,113,11,02/15/2021 12:00:00 AM,Not agree,Not agree
02/16/2021,FL,1807834,,,7177,2745,31322,,,126,4,02/16/2021 12:00:00 AM,Not agree,Not agree
02/17/2021,FL,1812853,,,5019,1413,31432,,,110,8,02/17/2021 12:00:00 AM,Not agree,Not agree
02/18/2021,FL,1819441,,,6588,1776,31542,,,110,6,02/18/2021 12:00:00 AM,Not agree,Not agree
02/19/2021,FL,1826506,,,7065,2170,31650,,,108,8,02/19/2021 12:00:00 AM,Not agree,Not agree
02/20/2021,FL,1831404,,,4898,1218,31747,,,97,5,02/20/2021 12:00:00 AM,Not agree,Not agree
02/21/2021,FL,1835481,,,4077,1069,31853,,,106,6,02/21/2021 12:00:00 AM,Not agree,Not agree
02/22/2021,FL,1841022,,,5541,1748,31963,,,110,9,02/22/2021 12:00:00 AM,Not agree,Not agree
02/23/2021,FL,1848049,,,7027,2495,32061,,,98,5,02/23/2021 12:00:00 AM,Not agree,Not agree
02/24/2021,FL,1854553,,,6504,1800,32145,,,84,5,02/24/2021 12:00:00 AM,Not agree,Not agree
02/25/2021,FL,1860442,,,5889,1640,32230,,,85,5,02/25/2021 12:00:00 AM,Not agree,Not agree
02/26/2021,FL,1865840,,,5398,1530,32315,,,85,3,02/26/2021 12:00:00 AM,Not agree,Not agree
02/27/2021,FL,1870627,,,4787,1176,32397,,,82,3,02/27/2021 12:00:00 AM,Not agree,Not agree
02/28/2021,FL,1872423,,,1796,316,32480,,,83,9,02/28/2021 12:00:00 AM,Not agree,Not agree
03/01/2021,FL,1879355,,,6932,2068,32568,,,88,8,03/01/2021 12:00:00 AM,Not agree,Not agree
03/02/2021,FL,1883980,,,4625,1352,32640,,,72,6,03/02/2021 12:00:00 AM,Not agree,Not agree
03/03/2021,FL,1890019,,,6039,1705,32736,,,96,11,03/03/2021 12:00:00 AM,Not agree,Not agree
03/04/2021,FL,1895885,,,5866,1642,32800,,,64,5,03/04/2021 12:00:00 AM,Not agree,Not agree
03/05/2021,FL,1900446,,,4561,1324,32888,,,88,8,03/05/2021 12:00:00 AM,Not agree,Not agree
03/06/2021,FL,1904500,,,4054,933,32980,,,92,7,03/06/2021 12:00:00 AM,Not agree,Not agree
03/07/2021,FL,1907858,,,3358,840,33038,,,58,7,03/07/2021 12:00:00 AM,Not agree,Not agree
03/08/2021,FL,1912259,,,4401,1383,33098,,,60,6,03/08/2021 12:00:00 AM,Not agree,Not agree
03/09/2021,FL,1917052,,,4793,1530,33169,,,71,2,03/09/2021 12:00:00 AM,Not agree,Not agree
03/10/2021,FL,1922048,,,4996,1387,33236,,,67,0,03/10/2021 12:00:00 AM,Not agree,Not agree
03/11/2021,FL,1927082,,,5034,1566,33308,,,72,3,03/11/2021 12:00:00 AM,Not agree,Not agree
03/12/2021,FL,1932219,,,5137,1326,33378,,,70,2,03/12/2021 12:00:00 AM,Not agree,Not agree
03/13/2021,FL,1936019,,,3800,987,33438,,,60,7,03/13/2021 12:00:00 AM,Not agree,Not agree
03/14/2021,FL,1938888,,,2869,595,33497,,,59,6,03/14/2021 12:00:00 AM,Not agree,Not agree
03/15/2021,FL,1943500,,,4612,1384,33573,,,76,5,03/15/2021 12:00:00 AM,Not agree,Not agree
03/16/2021,FL,1948157,,,4657,1481,33631,,,58,3,03/16/2021 12:00:00 AM,Not agree,Not agree
03/17/2021,FL,1954009,,,5852,1487,33692,,,61,2,03/17/2021 12:00:00 AM,Not agree,Not agree
03/18/2021,FL,1959069,,,5060,1472,33747,,,55,5,03/18/2021 12:00:00 AM,Not agree,Not agree
03/19/2021,FL,1963952,,,4883,1271,33806,,,59,2,03/19/2021 12:00:00 AM,Not agree,Not agree
03/20/2021,FL,1967898,,,3946,1154,33857,,,51,3,03/20/2021 12:00:00 AM,Not agree,Not agree
03/21/2021,FL,1970845,,,2947,860,33906,,,49,1,03/21/2021 12:00:00 AM,Not agree,Not agree
03/22/2021,FL,1976109,,,5264,1501,33961,,,55,1,03/22/2021 12:00:00 AM,Not agree,Not agree
03/23/2021,FL,1981251,,,5142,1857,34004,,,43,3,03/23/2021 12:00:00 AM,Not agree,Not agree
03/24/2021,FL,1987038,,,5787,1721,34068,,,64,3,03/24/2021 12:00:00 AM,Not agree,Not agree
03/25/2021,FL,1992857,,,5819,1708,34115,,,47,4,03/25/2021 12:00:00 AM,Not agree,Not agree
03/26/2021,FL,1998507,,,5650,1698,34175,,,60,1,03/26/2021 12:00:00 AM,Not agree,Not agree
03/27/2021,FL,2003331,,,4824,1233,34221,,,46,4,03/27/2021 12:00:00 AM,Not agree,Not agree
03/28/2021,FL,2006897,,,3566,862,34270,,,49,5,03/28/2021 12:00:00 AM,Not agree,Not agree
03/29/2021,FL,2011988,,,5091,1429,34319,,,49,7,03/29/2021 12:00:00 AM,Not agree,Not agree
03/30/2021,FL,2016938,,,4950,1517,34360,,,41,1,03/30/2021 12:00:00 AM,Not agree,Not agree
03/31/2021,FL,2023906,,,6968,2005,34426,,,66,6,03/31/2021 12:00:00 AM,Not agree,Not agree
04/01/2021,FL,2030217,,,6311,1659,34493,,,67,4,04/01/2021 12:00:00 AM,Not agree,Not agree
04/02/2021,FL,2036037,,,5820,1646,34557,,,64,3,04/02/2021 12:00:00 AM,Not agree,Not agree
04/03/2021,FL,2040817,,,4780,1082,34606,,,49,4,04/03/2021 12:00:00 AM,Not agree,Not agree
04/04/2021,FL,2044334,,,3517,704,34636,,,30,1,04/04/2021 12:00:00 AM,Not agree,Not agree
04/05/2021,FL,2049769,,,5435,1677,34685,,,49,5,04/05/2021 12:00:00 AM,Not agree,Not agree
04/06/2021,FL,2055539,,,5770,1827,34724,,,39,4,04/06/2021 12:00:00 AM,Not agree,Not agree
04/07/2021,FL,2063253,,,7714,2298,34774,,,50,3,04/07/2021 12:00:00 AM,Not agree,Not agree
04/08/2021,FL,2070232,,,6979,1979,34831,,,57,3,04/08/2021 12:00:00 AM,Not agree,Not agree
04/09/2021,FL,2076974,,,6742,1837,34874,,,43,2,04/09/2021 12:00:00 AM,Not agree,Not agree
04/10/2021,FL,2082476,,,5502,1527,34922,,,48,3,04/10/2021 12:00:00 AM,Not agree,Not agree
04/11/2021,FL,2084112,,,1636,245,34974,,,52,5,04/11/2021 12:00:00 AM,Not agree,Not agree
04/12/2021,FL,2093135,,,9023,2656,35034,,,60,3,04/12/2021 12:00:00 AM,Not agree,Not agree
04/13/2021,FL,2099801,,,6666,2285,35078,,,44,3,04/13/2021 12:00:00 AM,Not agree,Not agree
04/14/2021,FL,2106502,,,6701,2038,35139,,,61,6,04/14/2021 12:00:00 AM,Not agree,Not agree
04/15/2021,FL,2113720,,,7218,1999,35200,,,61,7,04/15/2021 12:00:00 AM,Not agree,Not agree
04/16/2021,FL,2120000,,,6280,1551,35251,,,51,5,04/16/2021 12:00:00 AM,Not agree,Not agree
04/17/2021,FL,2125850,,,5850,1724,35293,,,42,4,04/17/2021 12:00:00 AM,Not agree,Not agree
04/18/2021,FL,2130121,,,4271,1093,35345,,,52,4,04/18/2021 12:00:00 AM,Not agree,Not agree
04/19/2021,FL,2135731,,,5610,1760,35397,,,52,5,04/19/2021 12:00:00 AM,Not agree,Not agree
04/20/2021,FL,2141268,,,5537,1676,35460,,,63,2,04/20/2021 12:00:00 AM,Not agree,Not agree
04/21/2021,FL,2147870,,,6602,2110,35525,,,65,2,04/21/2021 12:00:00 AM,Not agree,Not agree
04/22/2021,FL,2152723,,,4853,1082,35586,,,61,3,04/22/2021 12:00:00 AM,Not agree,Not agree
04/23/2021,FL,2159972,,,7249,2303,35644,,,58,5,04/23/2021 12:00:00 AM,Not agree,Not agree
04/24/2021,FL,2164636,,,4664,1277,35703,,,59,4,04/24/2021 12:00:00 AM,Not agree,Not agree
04/25/2021,FL,2168185,,,3549,771,35747,,,44,3,04/25/2021 12:00:00 AM,Not agree,Not agree
04/26/2021,FL,2173396,,,5211,1743,35793,,,46,2,04/26/2021 12:00:00 AM,Not agree,Not agree
04/27/2021,FL,2178492,,,5096,1598,35836,,,43,5,04/27/2021 12:00:00 AM,Not agree,Not agree
04/28/2021,FL,2184133,,,5641,1689,35892,,,56,3,04/28/2021 12:00:00 AM,Not agree,Not agree
04/29/2021,FL,2189393,,,5260,1477,35952,,,60,6,04/29/2021 12:00:00 AM,Not agree,Not agree
04/30/2021,FL,2194750,,,5357,1574,36006,,,54,2,04/30/2021 12:00:00 AM,Not agree,Not agree
05/01/2021,FL,2198618,,,3868,1111,36057,,,51,1,05/01/2021 12:00:00 AM,Not agree,Not agree
05/02/2021,FL,2201747,,,3129,742,36109,,,52,3,05/02/2021 12:00:00 AM,Not agree,Not agree
05/03/2021,FL,2205400,,,3653,1236,36166,,,57,3,05/03/2021 12:00:00 AM,Not agree,Not agree
05/04/2021,FL,2209773,,,4373,1370,36208,,,42,0,05/04/2021 12:00:00 AM,Not agree,Not agree
05/05/2021,FL,2214356,,,4583,1301,36266,,,58,3,05/05/2021 12:00:00 AM,Not agree,Not agree
05/06/2021,FL,2218605,,,4249,1146,36320,,,54,1,05/06/2021 12:00:00 AM,Not agree,Not agree
05/07/2021,FL,2222528,,,3923,1118,36383,,,63,4,05/07/2021 12:00:00 AM,Not agree,Not agree
05/08/2021,FL,2225699,,,3171,833,36437,,,54,5,05/08/2021 12:00:00 AM,Not agree,Not agree
05/09/2021,FL,2227965,,,2266,532,36479,,,42,2,05/09/2021 12:00:00 AM,Not agree,Not agree
05/10/2021,FL,2231202,,,3237,1051,36535,,,56,2,05/10/2021 12:00:00 AM,Not agree,Not agree
05/11/2021,FL,2234348,,,3146,1092,36586,,,51,2,05/11/2021 12:00:00 AM,Not agree,Not agree
05/12/2021,FL,2238352,,,4004,1235,36621,,,35,2,05/12/2021 12:00:00 AM,Not agree,Not agree
05/13/2021,FL,2241883,,,3531,1028,36672,,,51,1,05/13/2021 12:00:00 AM,Not agree,Not agree
05/14/2021,FL,2245139,,,3256,930,36726,,,54,5,05/14/2021 12:00:00 AM,Not agree,Not agree
05/15/2021,FL,2247549,,,2410,594,36771,,,45,5,05/15/2021 12:00:00 AM,Not agree,Not agree
05/16/2021,FL,2249510,,,1961,419,36812,,,41,5,05/16/2021 12:00:00 AM,Not agree,Not agree
05/17/2021,FL,2252259,,,2749,961,36865,,,53,4,05/17/2021 12:00:00 AM,Not agree,Not agree
05/18/2021,FL,2255086,,,2827,940,36917,,,52,2,05/18/2021 12:00:00 AM,Not agree,Not agree
05/19/2021,FL,2257948,,,2862,868,36965,,,48,3,05/19/2021 12:00:00 AM,Not agree,Not agree
05/20/2021,FL,2260260,,,2312,755,37006,,,41,7,05/20/2021 12:00:00 AM,Not agree,Not agree
05/21/2021,FL,2263557,,,3297,878,37062,,,56,3,05/21/2021 12:00:00 AM,Not agree,Not agree
05/22/2021,FL,2265578,,,2021,492,37094,,,32,1,05/22/2021 12:00:00 AM,Not agree,Not agree
05/23/2021,FL,2267152,,,1574,291,37129,,,35,2,05/23/2021 12:00:00 AM,Not agree,Not agree
05/24/2021,FL,2269023,,,1871,645,37166,,,37,3,05/24/2021 12:00:00 AM,Not agree,Not agree
05/25/2021,FL,2271331,,,2308,759,37202,,,36,1,05/25/2021 12:00:00 AM,Not agree,Not agree
05/26/2021,FL,2273607,,,2276,644,37239,,,37,3,05/26/2021 12:00:00 AM,Not agree,Not agree
05/27/2021,FL,2275917,,,2310,655,37280,,,41,1,05/27/2021 12:00:00 AM,Not agree,Not agree
05/28/2021,FL,2277896,,,1979,512,37322,,,42,3,05/28/2021 12:00:00 AM,Not agree,Not agree
05/29/2021,FL,2279342,,,1446,293,37361,,,39,4,05/29/2021 12:00:00 AM,Not agree,Not agree
05/30/2021,FL,2280634,,,1292,228,37395,,,34,2,05/30/2021 12:00:00 AM,Not agree,Not agree
05/31/2021,FL,2281872,,,1238,332,37435,,,40,2,05/31/2021 12:00:00 AM,Not agree,Not agree
06/01/2021,FL,2283113,,,1241,350,37480,,,45,0,06/01/2021 12:00:00 AM,Not agree,Not agree
06/02/2021,FL,2284953,,,1840,546,37510,,,30,2,06/02/2021 12:00:00 AM,Not agree,Not agree
06/03/2021,FL,2287332,,,2379,569,37555,,,45,1,06/03/2021 12:00:00 AM,Not agree,Not agree
06/04/2021,FL,2289471,,,2139,576,37609,,,54,5,06/04/2021 12:00:00 AM,Not agree,Not agree
06/05/2021,FL,2290956,,,1485,354,37641,,,32,5,06/05/2021 12:00:00 AM,Not agree,Not agree
06/06/2021,FL,2292180,,,1224,223,37667,,,26,3,06/06/2021 12:00:00 AM,Not agree,Not agree
06/07/2021,FL,2293597,,,1417,425,37696,,,29,3,06/07/2021 12:00:00 AM,Not agree,Not agree
06/08/2021,FL,2295284,,,1687,527,37738,,,42,1,06/08/2021 12:00:00 AM,Not agree,Not agree
06/09/2021,FL,2297153,,,1869,545,37772,,,34,1,06/09/2021 12:00:00 AM,Not agree,Not agree
06/10/2021,FL,2299147,,,1994,486,37803,,,31,3,06/10/2021 12:00:00 AM,Not agree,Not agree
06/11/2021,FL,2300731,,,1584,396,37823,,,20,2,06/11/2021 12:00:00 AM,Not agree,Not agree
06/12/2021,FL,2302077,,,1346,217,37851,,,28,3,06/12/2021 12:00:00 AM,Not agree,Not agree
06/13/2021,FL,2303096,,,1019,166,37882,,,31,3,06/13/2021 12:00:00 AM,Not agree,Not agree
06/14/2021,FL,2304435,,,1339,461,37908,,,26,1,06/14/2021 12:00:00 AM,Not agree,Not agree
06/15/2021,FL,2306182,,,1747,532,37932,,,24,1,06/15/2021 12:00:00 AM,Not agree,Not agree
06/16/2021,FL,2307722,,,1540,376,37958,,,26,1,06/16/2021 12:00:00 AM,Not agree,Not agree
06/17/2021,FL,2309576,,,1854,530,37984,,,26,6,06/17/2021 12:00:00 AM,Not agree,Not agree
06/18/2021,FL,2311031,,,1455,369,38012,,,28,3,06/18/2021 12:00:00 AM,Not agree,Not agree
06/19/2021,FL,2312723,,,1692,299,38046,,,34,3,06/19/2021 12:00:00 AM,Not agree,Not agree
06/20/2021,FL,2313769,,,1046,203,38070,,,24,1,06/20/2021 12:00:00 AM,Not agree,Not agree
06/21/2021,FL,2315541,,,1772,483,38091,,,21,3,06/21/2021 12:00:00 AM,Not agree,Not agree
06/22/2021,FL,2317535,,,1994,548,38116,,,25,2,06/22/2021 12:00:00 AM,Not agree,Not agree
06/23/2021,FL,2319448,,,1913,487,38139,,,23,5,06/23/2021 12:00:00 AM,Not agree,Not agree
06/24/2021,FL,2321342,,,1894,484,38165,,,26,3,06/24/2021 12:00:00 AM,Not agree,Not agree
06/25/2021,FL,2323459,,,2117,496,38192,,,27,1,06/25/2021 12:00:00 AM,Not agree,Not agree
06/26/2021,FL,2325253,,,1794,358,38216,,,24,1,06/26/2021 12:00:00 AM,Not agree,Not agree
06/27/2021,FL,2326767,,,1514,295,38239,,,23,1,06/27/2021 12:00:00 AM,Not agree,Not agree
06/28/2021,FL,2329066,,,2299,562,38267,,,28,4,06/28/2021 12:00:00 AM,Not agree,Not agree
06/29/2021,FL,2331507,,,2441,735,38299,,,32,4,06/29/2021 12:00:00 AM,Not agree,Not agree
06/30/2021,FL,2334376,,,2869,747,38337,,,38,1,06/30/2021 12:00:00 AM,Not agree,Not agree
07/01/2021,FL,2337245,,,2869,713,38361,,,24,3,07/01/2021 12:00:00 AM,Not agree,Not agree
07/02/2021,FL,2340381,,,3136,829,38401,,,40,3,07/02/2021 12:00:00 AM,Not agree,Not agree
07/03/2021,FL,2342841,,,2460,556,38423,,,22,1,07/03/2021 12:00:00 AM,Not agree,Not agree
07/04/2021,FL,2344617,,,1776,390,38457,,,34,2,07/04/2021 12:00:00 AM,Not agree,Not agree
07/05/2021,FL,2346324,,,1707,345,38490,,,33,3,07/05/2021 12:00:00 AM,Not agree,Not agree
07/06/2021,FL,2350246,,,3922,1060,38528,,,38,5,07/06/2021 12:00:00 AM,Not agree,Not agree
07/07/2021,FL,2355065,,,4819,1434,38555,,,27,1,07/07/2021 12:00:00 AM,Not agree,Not agree
07/08/2021,FL,2360342,,,5277,1248,38587,,,32,2,07/08/2021 12:00:00 AM,Not agree,Not agree
07/09/2021,FL,2365806,,,5464,1403,38634,,,47,6,07/09/2021 12:00:00 AM,Not agree,Not agree
07/10/2021,FL,2370860,,,5054,1068,38665,,,31,2,07/10/2021 12:00:00 AM,Not agree,Not agree
07/11/2021,FL,2375378,,,4518,818,38700,,,35,1,07/11/2021 12:00:00 AM,Not agree,Not agree
07/12/2021,FL,2381813,,,6435,1550,38739,,,39,4,07/12/2021 12:00:00 AM,Not agree,Not agree
07/13/2021,FL,2388811,,,6998,1967,38784,,,45,5,07/13/2021 12:00:00 AM,Not agree,Not agree
07/14/2021,FL,2397009,,,8198,1982,38826,,,42,7,07/14/2021 12:00:00 AM,Not agree,Not agree
07/15/2021,FL,2405506,,,8497,2141,38886,,,60,6,07/15/2021 12:00:00 AM,Not agree,Not agree
07/16/2021,FL,2414687,,,9181,2328,38946,,,60,5,07/16/2021 12:00:00 AM,Not agree,Not agree
07/17/2021,FL,2422611,,,7924,1599,38991,,,45,0,07/17/2021 12:00:00 AM,Not agree,Not agree
07/18/2021,FL,2429730,,,7119,1259,39046,,,55,9,07/18/2021 12:00:00 AM,Not agree,Not agree
07/19/2021,FL,2438963,,,9233,2476,39111,,,65,3,07/19/2021 12:00:00 AM,Not agree,Not agree
07/20/2021,FL,2450603,,,11640,3023,39192,,,81,7,07/20/2021 12:00:00 AM,Not agree,Not agree
07/21/2021,FL,2463929,,,13326,3193,39266,,,74,9,07/21/2021 12:00:00 AM,Not agree,Not agree
07/22/2021,FL,2478112,,,14183,3235,39323,,,57,0,07/22/2021 12:00:00 AM,Not agree,Not agree
07/23/2021,FL,2492866,,,14754,3416,39412,,,89,11,07/23/2021 12:00:00 AM,Not agree,Not agree
07/24/2021,FL,2505868,,,13002,2384,39499,,,87,6,07/24/2021 12:00:00 AM,Not agree,Not agree
07/25/2021,FL,2516072,,,10204,1620,39602,,,103,7,07/25/2021 12:00:00 AM,Not agree,Not agree
07/26/2021,FL,2532028,,,15956,3794,39716,,,114,5,07/26/2021 12:00:00 AM,Not agree,Not agree
07/27/2021,FL,2549447,,,17419,4651,39861,,,145,11,07/27/2021 12:00:00 AM,Not agree,Not agree
07/28/2021,FL,2566359,,,16912,3867,39987,,,126,12,07/28/2021 12:00:00 AM,Not agree,Not agree
07/29/2021,FL,2587979,,,21620,4243,40113,,,126,12,07/29/2021 12:00:00 AM,Not agree,Not agree
07/30/2021,FL,2607674,,,19695,4620,40261,,,148,17,07/30/2021 12:00:00 AM,Not agree,Not agree
07/31/2021,FL,2625349,,,17675,2884,40415,,,154,13,07/31/2021 12:00:00 AM,Not agree,Not agree
08/01/2021,FL,2638452,,,13103,2419,40582,,,167,12,08/01/2021 12:00:00 AM,Not agree,Not agree
08/02/2021,FL,2655452,,,17000,4149,40775,,,193,18,08/02/2021 12:00:00 AM,Not agree,Not agree
08/03/2021,FL,2675584,,,20132,5087,40984,,,209,21,08/03/2021 12:00:00 AM,Not agree,Not agree
08/04/2021,FL,2698272,,,22688,5198,41206,,,222,24,08/04/2021 12:00:00 AM,Not agree,Not agree
